title="THE FLOW FIELD OF ONEFLOW"
variables=
"x"
"y"
"z"
"r"
"u"
"v"
"w"
"p"
"mach"
"tempr"
"visl"
"vist"
ZONE
ZoneType = FEPolygon
Nodes    = 23952
Faces    = 47504
Elements = 23552
TotalNumFaceNodes = 95008
NumConnectedBoundaryFaces = 0
TotalNumBoundaryConnections = 0
27 20.596 15.7692 12.1311 9.38903 
7.32224 5.76446 4.59033 3.70535 3.03833 
2.53558 2.15665 1.87104 1.65577 1.49351 
1.37122 1.27904 1.20957 1.1572 1.11773 
1.08798 1.06556 1.04866 1.03592 1.02632 
1.01909 1.01363 1.00952 1.00642 1.00409 
1.00233 1.001 1 0.999 0.997956 
0.996865 0.995724 0.994531 0.993285 0.991982 
0.99062 0.989198 0.987711 0.986159 0.984537 
0.982844 0.981075 0.979229 0.977302 0.975291 
0.973193 0.971003 0.96872 0.966338 0.963855 
0.961267 0.958569 0.955759 0.952831 0.949783 
0.946609 0.943305 0.939868 0.936294 0.932577 
0.928713 0.924699 0.920529 0.916199 0.911706 
0.907044 0.902209 0.897197 0.892004 0.886626 
0.881059 0.875299 0.869343 0.863186 0.856826 
0.850259 0.843482 0.836494 0.829292 0.821874 
0.814238 0.806384 0.79831 0.790015 0.781501 
0.772769 0.763819 0.754653 0.745272 0.73568 
0.725878 0.715873 0.705665 0.695262 0.684669 
0.673891 0.662935 0.651809 0.640524 0.629089 
0.617501 0.605763 0.593903 0.581934 0.56986 
0.557691 0.545439 0.533114 0.52073 0.508302 
0.495839 0.483353 0.470861 0.458374 0.445906 
0.43347 0.421081 0.408752 0.396497 0.384329 
0.372262 0.360309 0.348483 0.336793 0.325253 
0.313872 0.302658 0.291622 0.280769 0.270108 
0.259646 0.249387 0.239338 0.229501 0.219882 
0.210482 0.201305 0.192354 0.183629 0.175131 
0.16686 0.158818 0.151001 0.143412 0.136048 
0.128909 0.121989 0.115289 0.108806 0.102535 
0.0964757 0.0906232 0.0849738 0.0795245 0.0742709 
0.069208 0.0643309 0.0596368 0.055125 0.0507898 
0.046628 0.0426355 0.0388069 0.0351397 0.0316271 
0.0282769 0.0250781 0.0220332 0.0191335 0.016378 
