title="THE FLOW FIELD OF ONEFLOW"
variables=
"x"
"y"
"z"
"r"
"u"
"v"
"w"
"p"
"mach"
"tempr"
"visl"
"vist"
ZONE
ZoneType = FEPolygon
Nodes    = 16
Faces    = 24
Elements = 9
TotalNumFaceNodes = 48
NumConnectedBoundaryFaces = 0
TotalNumBoundaryConnections = 0
0 0.333333 0.666667 1 0 
0.333333 0.666667 1 0 0.333333 
0.666667 1 0 0.333333 0.666667 
1 
0 0 0 0 0.333333 
0.333333 0.333333 0.333333 0.666667 0.666667 
0.666667 0.666667 1 1 1 
1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 
0 0 0 0 0 
-2.53042e-05 -2.53042e-05 0 0 3.09273e-05 
3.09273e-05 0 0.5 1 1 
0.5 
0 0 0 0 0 
1.40579e-05 -1.40579e-05 0 0 1.9681e-05 
-1.9681e-05 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
17.8496 17.8534 17.8609 17.8646 17.8459 
17.8515 17.8628 17.8684 17.8309 17.844 
17.8703 17.8834 17.8196 17.8384 17.8759 
17.8946 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 2 5 1 2 
3 3 4 4 8 
9 5 8 12 14 
13 13 9 15 14 
12 16 16 15 2 
6 6 5 3 7 
7 6 8 7 6 
10 10 9 7 11 
11 10 12 11 10 
14 11 15 
1 1 2 3 3 
4 6 7 7 8 
9 9 1 1 2 
2 3 4 4 5 
5 6 7 8 
0 0 0 0 0 
0 0 0 0 0 
0 0 2 4 3 
5 6 5 7 6 
8 9 8 9 
