title="THE FLOW FIELD OF ONEFLOW"
variables=
"x"
"y"
"z"
"r"
"u"
"v"
"w"
"p"
"mach"
"tempr"
"visl"
"vist"
ZONE
ZoneType = FEPolygon
Nodes    = 36
Faces    = 60
Elements = 25
TotalNumFaceNodes = 120
NumConnectedBoundaryFaces = 0
TotalNumBoundaryConnections = 0
0.8 0.6 0.4 0.2 0 
0 0 0 0.2 0.4 
0.6 0.8 1 1 1 
1 0 1 1 0 
0.2 0.2 0.2 0.2 0.4 
0.4 0.4 0.4 0.6 0.6 
0.6 0.6 0.8 0.8 0.8 
0.8 
1 1 1 1 0.8 
0.6 0.4 0.2 0 0 
0 0 0.2 0.4 0.6 
0.8 0 0 1 1 
0.8 0.6 0.4 0.2 0.8 
0.6 0.4 0.2 0.8 0.6 
0.4 0.2 0.8 0.6 0.4 
0.2 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 
0.99277 0.992255 0.992254 0.992767 0.00625411 
0.000118094 7.76149e-05 4.40766e-05 -0.00128937 -0.00145974 
-0.00145945 -0.0012891 4.43958e-05 7.74409e-05 0.000114096 
0.00625195 9.35309e-05 9.34823e-05 0.506225 0.506222 
0.00483733 -0.00288539 -0.0028056 -0.00156034 0.00431832 
-0.00318973 -0.0031069 -0.00173308 0.00431883 -0.00318993 
-0.00310632 -0.00173235 0.00483568 -0.00288958 -0.0028052 
-0.0015593 
0.000341081 8.40276e-08 2.12169e-06 -0.000342105 0.00420116 
0.00470725 0.00144138 0.00153314 0.000254958 1.2814e-06 
-1.37328e-06 -0.000254383 -0.00153247 -0.00144001 -0.00470575 
-0.00420415 0.00050757 -0.000505802 0.00068231 -0.000688139 
0.00430646 0.00481089 0.00148883 0.00158147 0.000105678 
0.000103597 4.71195e-05 4.83595e-05 -0.000102925 -0.000104589 
-4.90586e-05 -4.8852e-05 -0.00430744 -0.0048103 -0.00148873 
-0.00158134 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
20.8622 17.9285 17.7858 14.852 14.7683 
16.6346 16.6869 17.2086 17.2886 17.8345 
17.8797 18.4254 18.5051 19.0269 19.0797 
20.9458 16.7652 18.9484 23.7242 11.9892 
14.6987 16.5969 16.6481 17.1865 17.7875 
17.8195 17.8183 17.835 17.9276 17.8956 
17.8961 17.8793 21.0163 19.1181 19.066 
18.5274 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
12 18 18 13 13 
14 14 15 15 16 
16 19 19 1 11 
12 1 2 10 11 
2 3 9 10 3 
4 8 17 17 9 
7 8 6 7 5 
6 4 20 20 5 
36 12 13 36 35 
36 14 35 34 35 
15 34 33 34 16 
33 1 33 32 11 
36 32 31 32 35 
31 30 31 34 30 
29 30 33 29 2 
29 28 10 32 28 
27 28 31 27 26 
27 30 26 25 26 
29 25 3 25 24 
9 28 24 23 24 
27 23 22 23 26 
22 21 22 25 21 
4 21 24 8 23 
7 22 6 21 5 
1 1 2 3 4 
5 5 6 10 11 
15 16 20 21 21 
22 23 24 25 25 
1 1 2 2 3 
3 4 4 5 6 
6 7 7 8 8 
9 9 10 11 11 
12 12 13 13 14 
14 15 16 16 17 
17 18 18 19 19 
20 21 22 23 24 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
6 2 7 3 8 
4 9 5 10 11 
7 12 8 13 9 
14 10 15 16 12 
17 13 18 14 19 
15 20 21 17 22 
18 23 19 24 20 
25 22 23 24 25 
